ID,SKU EoF,Name,Enzyme,Fermenter,Activity density (U/g),Batch weight (kg),BU EoF,Fermentation__prep (hrs),Fermentation__process (hrs),Fermentation__process extra (hrs),Fermentation__post (hrs),Fractions (#),Fraction weight (kg),t1 (hrs),t2 (hrs),t3 (hrs),t4 (hrs),t5 (hrs),t6 (hrs),t7 (hrs),t8 (hrs),t9 (hrs),t10 (hrs),Fermenter transfer (hrs),Etanks required (#),Recipe not in use,Maintenance__Before prep (hrs),Maintenance__After post (hrs),Total fractions (kg),V01 group1 (kg),V01 group2 (kg),V01 group3 (kg),V01 group4 (kg),Inoculation__process (hrs),Comments
1,4555,ARF FERMENTATION,ARF,V100,800.0,164000,131.2,8,144,0,8,9,11000,50,60,70,80,90,100,110,120,130,0,0,0,False,0,12,99000,99000,65000,0,0,38,
2,4555,ARF FERMENTATION,ARF,V140,800.0,222170,177.736,8,144,0,8,9,16000,50,60,70,80,90,100,110,120,130,0,0,0,False,0,12,144000,144000,78170,0,0,38,
3,4555,ARF FERMENTATION,ARF,V218,800.0,357500,286.0,14,144,0,8,9,24000,50,60,70,80,90,100,110,120,130,0,0,0,False,0,12,216000,96000,120000,141500,0,38,
4,4558,AROME FERMENTATION,ARO,V100,151.5,175000,26.5125,14,144,0,6,10,10000,48,58,68,78,88,98,108,118,128,138,0,0,False,0,0,100000,100000,75000,0,0,38,
5,4558,AROME FERMENTATION,ARO,V140,151.5,245000,37.1175,14,144,0,6,10,15000,48,58,68,78,88,98,108,118,128,138,0,0,False,0,0,150000,100000,75000,70000,0,38,
6,14469,ASG FERMENTATION,ASG,V100,650.0,70000,45.5,12,110,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,False,0,0,0,0,0,0,0,51,
7,14469,ASG FERMENTATION,ASG,V218,650.0,166000,107.9,12,110,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,False,0,0,0,83000,83000,0,0,51,
8,9973,ASPARAGINASE MAIN FERMENTATION,ASP,V100,630.2,75000,47.265,11,84,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,False,0,0,0,0,0,0,0,60,
9,9973,ASPARAGINASE MAIN FERMENTATION,ASP,V218,630.2,158000,99.5716,11,84,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,False,0,0,0,79000,79000,0,0,60,
10,9973,ASPARAGINASE MAIN FERMENTATION,ASP,V200,630.2,158000,99.5716,11,84,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,False,0,0,0,79000,79000,0,0,60,
